miRNA,disease
mir-203a-3p,glioma
mir-34a,intervertebral disc degeneration
mir-933,cutaneous squamous cell carcinoma
mir-567,mucocutaneous lymph node syndrome
mir-199a-3p,"leukemia, lymphocytic, chronic, b-cell"
mir-148b-3p,endometriosis
mir-140,precursor cell lymphoblastic leukemia-lymphoma
mir-206,"hemorrhagic fever, ebola"
mir-144,osteosarcoma
mir-26a-5p,endometriosis
mir-23a,irradiated hepatic stellate cell
mir-4641,cutaneous squamous cell carcinoma
mir-873-5p,squamous cell carcinoma of head and neck
hsa-mir-501-5p,leukoaraiosis
mir-337-3p,urinary bladder neoplasms
mir-5095,ovarian neoplasms
mir-624-3p,"epilepsy, temporal lobe"
mir-125b,osteosarcoma
mir-499-5p,myocardial senescence
mir-1,bladder urothelial carcinoma
mir-96-3p,"arthritis, rheumatoid"
mir-599,precursor cell lymphoblastic leukemia-lymphoma
mir-93-3p,endometrial neoplasms
mir-568,"carcinoma, pancreatic ductal"
mir-149-5p,multiple system atrophy
mir-1298-3p,essential hypertension
mir-10a,melanoma
mir-125a,osteoporosis
mir-21,esophageal neoplasms
mir-625,t2dm with depression
mir-454-3p,retinoblastoma
mir-653,ischemic stroke
mir-140,ischemic stroke
mir-329-3p,inflammatory bowel diseases
mir-572,heart failure
mir-1257,leukemia
mir-488-3p,laryngeal neoplasms
mir-577,"liver cirrhosis, biliary"
mir-6079,cardiac senescence
mir-20a-5p,rectal neoplasms
mir-2467-3p,myocardial senescence
mir-10b-5p,moyamoya disease
mir-486-3p,esophageal neoplasms
mir-612,liver neoplasms
mir-3911,cardiac senescence
akt3,"lymphoma, large b-cell, diffuse"
mir-522-3p,metabolism-related diseases
mir-582,endometriosis
mir-3607,hypertension
mir-23a-3p,"vitreoretinopathy, proliferative"
mir-500a-5p,"liver diseases, alcoholic"
mir-1258,"diabetes, gestational"
mir-1178-3p,ischemic stroke
mir-646,liver neoplasms
hsa-mir-571,bladder urothelial carcinoma
