circRNA,miRNA
hsa_circ_0000592,mir-26b
hsa-circrna5974-1,mir-567
hsa_circ_0000523,mir-23c
hsa_circ_0004771,mir-877-3p
hsa_circ_0002768,mir-382-5p
hsa_circ_0012129,mir-3200-5p
circadamts13,mir-181b
hsa_circ_0068871,mir-1305
hsa_circrna_0007874,mir-760
hsa_circ_0000199,mir-9
hsa_circ_0003258,mir-486-5p
hsa_circrna_100782,mir-146a-5p
hsa_circ_0063781,mir-331-3p
hsa_circ_0057558,mir-141-5p
circ_orc2,mir-653
circbirc6,mir-34a-3p
circ-itch,mir-152-3p
circusp45,mir-30b
circccdc66,mir-4524a-5p
hsa_circ_0004136,mir-486-5p
hsa_circ_0072765,mir-620
hsa_circ_0067835,mir-196a
circ-cdyl,mir-484
hsa_circ_0126991,mir-665
circhipk3,mir-613
circular rna wdr77,mir-93
circ-anapc7,mir-152-3p
hsa_circ_101396,mir-378a
hsa_circrna_104387,mir-500a-5p
hsa_circ_0005870,mir-548
hsa_circ_0007534,mir-93
circrna6783,hsa-mir-10a-5p
hsa_circ_101555,mir-1290
hsa_circrna_102116,mir-142-3p
circusp45,mir-499-5p
circrnf13,mir-23b-5p
hsa_circ_0000681,mir-181b
circrna_0018168,mir-484
hsa_circ_0071410,mir-326-3p
hsa_circ_101396,mir-126-5p
circfblim1,mir-4524a-5p
hsa_circ_0001859,mir-770-5p
hsa_circ_0008234,mir-211
cir-ccdc66,mir-1184
hsa_circrna_067209,mir199a2
cmras,mir-1290
hsa_circ_0025202,mir-374a
